OBEC,OKRES,PSC
Abrahám,Galanta,925 45
Adidovce,Humenné,067 32
Abrahámovce,Kežmarok,059 72
Ábelová,Lučenec,985 13
Alekšince,Nitra,951 22
Andovce,Nové Zámky,941 45
Abranovce,Prešov,082 52
Abovce,Rimavská Sobota,980 44
Ardovo,Rožňava,049 55
Arnutovce,Spišská Nová Ves,053 13
Abrahámovce,Bardejov,086 43
Ardanovce,Topoľčany,956 05
Andrejová,Bardejov,086 31
Adamovské Kochanovce,Trenčín,913 06
Abramová,Turčianske Teplice,038 22
Babie,Vranov nad Topľou,094 34
Babiná,Zvolen,962 21
Babindol,Nitra,951 24
Babinec,Rimavská Sobota,980 31
Babín,Námestovo,029 44
Bacúch,Brezno,976 62
Bacúrov,Zvolen,962 37
Bačka,Trebišov,076 62
Bačkov,Trebišov,078 21
Bačkovík,Košice-okolie,044 42
Badín,Banská Bystrica,976 32
Baďan,Banská Štiavnica,969 01
Bajany,Michalovce,079 01
Bajč,Komárno,946 53
Bajerov,Prešov,082 73
Bajerovce,Sabinov,082 71
Bajka,Levice,935 33
Bajtava,Nové Zámky,943 54
Baka,Dunajská Streda,930 30
Baláže,Banská Bystrica,976 56
Baldovce,Levoča,053 04
Balog nad Ipľom,Veľký Krtíš,991 16
Baloň,Dunajská Streda,930 14
Banka,Piešťany,921 01
Banská Belá,Banská Štiavnica,969 01
Banská Bystrica,Banská Bystrica,974 01
Banská Štiavnica,Banská Štiavnica,969 01
Banské,Vranov nad Topľou,094 31
Banský Studenec,Banská Štiavnica,969 01
Baňa,Stropkov,091 02
Bara,Trebišov,076 71
Barca,Rimavská Sobota,980 52
Bardejov,Bardejov,085 01
Bardoňovo,Nové Zámky,941 48
Bartošova Lehôtka,Žiar nad Hronom,967 01
Bartošovce,Bardejov,086 02
Baška,Košice-okolie,044 56
Baškovce,Humenné,067 11
Baškovce,Sobrance,072 63
Bašovce,Piešťany,922 07
Batizovce,Poprad,059 52
Báb,Nitra,951 31
Báč,Dunajská Streda,930 32
Bádice,Nitra,951 35
Báhoň,Pezinok,900 22
Bánov,Nové Zámky,943 42
Bánovce nad Bebravou,Bánovce nad Bebravou,957 01
Bánovce nad Ondavou,Michalovce,072 14
Bátka,Rimavská Sobota,980 42
Bátorová,Veľký Krtíš,991 01
Bátorove Kosihy,Komárno,946 36
Bátovce,Levice,935 32
